2023/03/07 09:52:24 [ERROR] 尚未連線
2023/03/07 09:54:15 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":1,"fishtype":14,"cts":1678154057,"route":"R5_L5_1","speed":64},{"index":26,"fishtype":8,"cts":1678154057,"route":"R3_L5","speed":71},{"index":51,"fishtype":6,"cts":1678154057,"route":"R2_L6","speed":58},{"index":79,"fishtype":11,"cts":1678154057,"route":"L2_R2_1","speed":71},{"index":99,"fishtype":18,"cts":1678154057,"route":"R3_L3_1","speed":75},{"index":105,"fishtype":16,"cts":1678154057,"route":"R4_L4_1","speed":71},{"index":112,"fishtype":19,"cts":1678154057,"route":"L6_R6_1","speed":75},{"index":120,"fishtype":17,"cts":1678154057,"route":"L5_R5_1","speed":71},{"index":172,"fishtype":15,"cts":1678154057,"route":"L4_R4_1","speed":75},{"index":187,"fishtype":12,"cts":1678154057,"route":"R6_L6_1","speed":71}],"formation":null}}
2023/03/07 09:54:15 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":9,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:16 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":10,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:16 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":11,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:16 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":12,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:16 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":13,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:16 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":11,"fishtype":2,"cts":1678154058,"route":"L2_R6","speed":64},{"index":41,"fishtype":9,"cts":1678154058,"route":"L1_R1_1","speed":71},{"index":66,"fishtype":3,"cts":1678154058,"route":"L3_R5","speed":64},{"index":88,"fishtype":4,"cts":1678154058,"route":"R7_L1","speed":64},{"index":130,"fishtype":1,"cts":1678154058,"route":"L1_R7","speed":64},{"index":180,"fishtype":13,"cts":1678154058,"route":"L3_R3_1","speed":75}],"formation":null}}
2023/03/07 09:54:16 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":14,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:17 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":15,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:17 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":16,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:17 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":17,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:17 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":18,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:17 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":27,"fishtype":8,"cts":1678154059,"route":"R3_L5","speed":71},{"index":52,"fishtype":6,"cts":1678154059,"route":"R2_L6","speed":58},{"index":148,"fishtype":20,"cts":1678154059,"route":"R2_L2_1","speed":50}],"formation":null}}
2023/03/07 09:54:17 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":19,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:18 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":20,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:18 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":21,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:18 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":22,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:18 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":23,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:18 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":2,"fishtype":14,"cts":1678154060,"route":"R5_L5_1","speed":64},{"index":67,"fishtype":3,"cts":1678154060,"route":"L3_R5","speed":64},{"index":100,"fishtype":18,"cts":1678154060,"route":"R3_L3_1","speed":75},{"index":106,"fishtype":16,"cts":1678154060,"route":"R4_L4_1","speed":71},{"index":113,"fishtype":19,"cts":1678154060,"route":"L6_R6_1","speed":75},{"index":121,"fishtype":17,"cts":1678154060,"route":"L5_R5_1","speed":71},{"index":169,"fishtype":21,"cts":1678154060,"route":"L7_R7_1","speed":80},{"index":173,"fishtype":15,"cts":1678154060,"route":"L4_R4_1","speed":75}],"formation":null}}
2023/03/07 09:54:18 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":24,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:19 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":25,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:19 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":26,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:19 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":27,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:19 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":28,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:19 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":28,"fishtype":8,"cts":1678154061,"route":"R3_L5","speed":71}],"formation":null}}
2023/03/07 09:54:19 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":29,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:20 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":30,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:20 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":31,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:20 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":32,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:20 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":33,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:20 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":149,"fishtype":20,"cts":1678154062,"route":"R2_L2_1","speed":50}],"formation":null}}
2023/03/07 09:54:20 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":34,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:21 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":35,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:21 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":36,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:21 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":37,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:21 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":38,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:21 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":111,"fishtype":22,"cts":1678154063,"route":"R1_L1_1","speed":80}],"formation":null}}
2023/03/07 09:54:21 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":39,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:22 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":40,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:22 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":41,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:22 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":42,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:22 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":43,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:22 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":166,"fishtype":25,"cts":1678154064,"route":"L2_R2_3","speed":71}],"formation":null}}
2023/03/07 09:54:22 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":44,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:23 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":45,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:23 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":46,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:23 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":47,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:23 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":48,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:23 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":150,"fishtype":20,"cts":1678154065,"route":"R2_L2_1","speed":50}],"formation":null}}
2023/03/07 09:54:23 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":49,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:24 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":50,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:24 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":51,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:24 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":52,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:24 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":53,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:24 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":54,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:25 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":55,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:25 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":56,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:25 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":57,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:25 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":58,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:25 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":23,"fishtype":23,"cts":1678154067,"route":"L6_R2","speed":80}],"formation":null}}
2023/03/07 09:54:25 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":59,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:26 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":60,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:26 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":61,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:26 [INFO] Receive Message:{"Code":0,"Ret":"Shoot","Message":"success"}
2023/03/07 09:54:26 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":1,"bulletId":62,"bulletKind":1,"angle":0,"lockfish":0,"agentcall":false}}
2023/03/07 09:54:26 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":63,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:26 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":64,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:26 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":65,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:27 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":66,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:27 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":67,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:27 [INFO] Receive Message:{"Code":200001,"Ret":"Hit","Message":"data error"}
2023/03/07 09:54:27 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":68,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:27 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":69,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:27 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":22,"fishtype":27,"cts":1678154069,"route":"L1_R7","speed":71}],"formation":null}}
2023/03/07 09:54:27 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":70,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:28 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":71,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:28 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":72,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:28 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":73,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:28 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":74,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:28 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":12,"fishtype":2,"cts":1678154070,"route":"L2_R6","speed":64},{"index":89,"fishtype":4,"cts":1678154070,"route":"R7_L1","speed":64},{"index":131,"fishtype":1,"cts":1678154070,"route":"L1_R7","speed":64}],"formation":null}}
2023/03/07 09:54:28 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":75,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:29 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":76,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:29 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":77,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:29 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":78,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:29 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":79,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:29 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":53,"fishtype":6,"cts":1678154071,"route":"R2_L6","speed":58}],"formation":null}}
2023/03/07 09:54:29 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":80,"bulletKind":0,"angle":0,"lockfish":84,"agentcall":true}}
2023/03/07 09:54:30 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":81,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:30 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":82,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:30 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":83,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:30 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":84,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:30 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":13,"fishtype":2,"cts":1678154072,"route":"L2_R6","speed":64},{"index":42,"fishtype":9,"cts":1678154072,"route":"L1_R1_1","speed":71},{"index":68,"fishtype":3,"cts":1678154072,"route":"L3_R5","speed":64},{"index":90,"fishtype":4,"cts":1678154072,"route":"R7_L1","speed":64},{"index":132,"fishtype":1,"cts":1678154072,"route":"L1_R7","speed":64}],"formation":null}}
2023/03/07 09:54:30 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":85,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:31 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":86,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:31 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":87,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:31 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":88,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:31 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":89,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:31 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":29,"fishtype":8,"cts":1678154073,"route":"R3_L5","speed":71},{"index":54,"fishtype":6,"cts":1678154073,"route":"R2_L6","speed":58},{"index":80,"fishtype":11,"cts":1678154073,"route":"L2_R2_1","speed":71},{"index":181,"fishtype":13,"cts":1678154073,"route":"L3_R3_1","speed":75},{"index":188,"fishtype":12,"cts":1678154073,"route":"R6_L6_1","speed":71}],"formation":null}}
2023/03/07 09:54:31 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":90,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:32 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":91,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:32 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":92,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:32 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":93,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:32 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":94,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:32 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":14,"fishtype":2,"cts":1678154074,"route":"L2_R6","speed":64},{"index":43,"fishtype":9,"cts":1678154074,"route":"L1_R1_1","speed":71},{"index":69,"fishtype":3,"cts":1678154074,"route":"L3_R5","speed":64},{"index":91,"fishtype":4,"cts":1678154074,"route":"R7_L1","speed":64},{"index":133,"fishtype":1,"cts":1678154074,"route":"L1_R7","speed":64},{"index":143,"fishtype":10,"cts":1678154074,"route":"R7_L7_1","speed":64}],"formation":null}}
2023/03/07 09:54:32 [INFO] Receive Message:{"Ret":"ActDispFish","Data":{"fishinfo":[{"index":7,"fishtype":2,"cts":1678154050,"route":"L2_R6","speed":64}]}}
2023/03/07 09:54:32 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":95,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:33 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":96,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:33 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":97,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:33 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":98,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:33 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":99,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:33 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":30,"fishtype":8,"cts":1678154075,"route":"R3_L5","speed":71},{"index":55,"fishtype":6,"cts":1678154075,"route":"R2_L6","speed":58},{"index":81,"fishtype":11,"cts":1678154075,"route":"L2_R2_1","speed":71},{"index":101,"fishtype":18,"cts":1678154075,"route":"R3_L3_1","speed":75},{"index":107,"fishtype":16,"cts":1678154075,"route":"R4_L4_1","speed":71},{"index":114,"fishtype":19,"cts":1678154075,"route":"L6_R6_1","speed":75},{"index":122,"fishtype":17,"cts":1678154075,"route":"L5_R5_1","speed":71},{"index":174,"fishtype":15,"cts":1678154075,"route":"L4_R4_1","speed":75},{"index":189,"fishtype":12,"cts":1678154075,"route":"R6_L6_1","speed":71}],"formation":null}}
2023/03/07 09:54:33 [INFO] Receive Message:{"Ret":"ActDispFish","Data":{"fishinfo":[{"index":39,"fishtype":9,"cts":1678154054,"route":"L1_R1_1","speed":71},{"index":84,"fishtype":4,"cts":1678154050,"route":"R7_L1","speed":64},{"index":126,"fishtype":1,"cts":1678154050,"route":"L1_R7","speed":64},{"index":179,"fishtype":13,"cts":1678154055,"route":"L3_R3_1","speed":75}]}}
2023/03/07 09:54:33 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":100,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:34 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":101,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:34 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":102,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:34 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":103,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:34 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":104,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:34 [INFO] Receive Message:{"Ret":"ActCreateFish","Data":{"fishinfo":[{"index":15,"fishtype":2,"cts":1678154076,"route":"L2_R6","speed":64},{"index":44,"fishtype":9,"cts":1678154076,"route":"L1_R1_1","speed":71},{"index":70,"fishtype":3,"cts":1678154076,"route":"L3_R5","speed":64},{"index":92,"fishtype":4,"cts":1678154076,"route":"R7_L1","speed":64},{"index":134,"fishtype":1,"cts":1678154076,"route":"L1_R7","speed":64},{"index":144,"fishtype":10,"cts":1678154076,"route":"R7_L7_1","speed":64},{"index":157,"fishtype":5,"cts":1678154076,"route":"L4_R4_1","speed":50},{"index":163,"fishtype":7,"cts":1678154076,"route":"R4_L4_1","speed":58},{"index":182,"fishtype":13,"cts":1678154076,"route":"L3_R3_1","speed":75}],"formation":null}}
2023/03/07 09:54:34 [INFO] Receive Message:{"Ret":"ActDispFish","Data":{"fishinfo":[{"index":8,"fishtype":2,"cts":1678154052,"route":"L2_R6","speed":64},{"index":24,"fishtype":8,"cts":1678154053,"route":"R3_L5","speed":71},{"index":63,"fishtype":3,"cts":1678154052,"route":"L3_R5","speed":64},{"index":78,"fishtype":11,"cts":1678154055,"route":"L2_R2_1","speed":71},{"index":186,"fishtype":12,"cts":1678154055,"route":"R6_L6_1","speed":71}]}}
2023/03/07 09:54:34 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":105,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:35 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":106,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:35 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":107,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:35 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":108,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
2023/03/07 09:54:35 [INFO] Receive Message:{"Ret":"ActSyncShoot","Data":{"seatId":3,"bulletId":109,"bulletKind":0,"angle":0,"lockfish":67,"agentcall":true}}
